time,AssimLight,BlackScr,CO2air,Cum_irr,EC_drain_PC,EnScr,HumDef,PipeGrow,PipeLow,Rhair,Tair,Tot_PAR,Tot_PAR_Lamps,VentLee,Ventwind,assim_sp,assim_vip,co2_dos,co2_sp,co2_vip,dx_sp,dx_vip,int_blue_sp,int_blue_vip,int_farred_sp,int_farred_vip,int_red_sp,int_red_vip,int_white_sp,int_white_vip,pH_drain_PC,scr_blck_sp,scr_blck_vip,scr_enrg_sp,scr_enrg_vip,t_grow_min_sp,t_grow_min_vip,t_heat_sp,t_heat_vip,t_rail_min_sp,t_rail_min_vip,t_vent_sp,t_ventlee_vip,t_ventwind_vip,water_sup,water_sup_intervals_sp_min,water_sup_intervals_vip_min,window_pos_lee_sp,window_pos_lee_vip
1,0.0,100.0,540.6363635636363,2.86,7.935454545636364,100.0,3.2427272727272727,41.82727272272727,2.7727272845454545,86.40909091,25.681818181818183,0.002727272705818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.581818182090909,1.5909090914545454,0.0,,0.0,,0.0,,0.0,,5.570909090909091,100.0,100.0,100.0,100.0,39.90909095272727,39.636363679999995,24.981818185454543,24.981818185454543,0.0,0.0,32.0,32.0,32.0,22.0,1320.0,1320.0,0.0,0.0
2,0.0,100.0,560.9166666083333,1.6683333413249999,7.895000000166667,100.0,3.44500000025,40.891666664166664,2.858333333333334,85.62499999833334,25.749999999166665,0.0018750000209166665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,1.5,0.0,,0.0,,0.0,,0.0,,5.578333333250001,100.0,100.0,100.0,100.0,39.25000003666667,39.833333367499996,25.249999997499998,25.224999997499996,0.0,0.0,32.0,32.0,32.0,12.833333394833334,1320.0,1320.0,0.0,0.0
3,0.0,100.0,584.3076923076923,0.0,7.8784615385384615,100.0,3.3076923056923073,43.85384617,2.1846155315384617,85.94615385230769,25.423076922307693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,1.5,0.0,,0.0,,0.0,,0.0,,5.586923076846154,100.0,100.0,100.0,100.0,43.15384615461539,43.30769228230769,25.161538466153846,25.169230776153846,0.0,0.0,32.0,32.0,32.0,0.0,1320.0,1320.0,0.0,0.0
4,0.0,100.0,604.4545454272728,0.0,7.88090909109091,100.0,3.443636364090909,42.554545500909086,18.48181805,85.28181818181818,25.327272729090907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,1.5,0.0,,0.0,,0.0,,0.0,,5.59,100.0,100.0,100.0,100.0,40.454545474545455,40.454545496363636,24.890909083636362,24.890909083636362,0.0,2.8181817236363638,32.0,32.0,32.0,0.0,1320.0,1320.0,0.0,0.0
5,0.0,100.0,617.8333334166667,0.0,7.851666666499999,100.0,3.6983333345833334,43.30833335666667,26.183333238333333,84.34999999749999,25.500000003333337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,1.5,0.0,,0.0,,0.0,,0.0,,5.590833333333333,100.0,100.0,100.0,100.0,41.833333315833336,41.8333333225,25.183333335,25.2333333325,2.5833333333333335,2.6666666675,32.0,32.0,32.0,0.0,1320.0,1320.0,0.0,0.0
6,0.0,100.0,630.3846153615384,0.0,7.836923077,100.0,3.685384616846154,42.00000004538462,16.87692289076923,84.25384615076922,25.323076925384616,0.0,0.0,0.046153849269230766,0.007692308184615384,0.0,0.0,0.0,0.0,0.0,1.5,1.5,0.0,,0.0,,0.0,,0.0,,5.59846153853846,100.0,100.0,100.0,100.0,39.38461542384615,39.5384616,25.007692306153846,24.953846151538464,4.769230689230769,2.3846153046153846,32.0,32.0,32.0,0.0,1320.0,1320.0,0.1538461590076923,0.07692308207692308
7,0.0,50.409091143999994,640.1818181818181,0.0,7.864545454727272,99.93636363636364,3.6381818159090913,41.05454545181818,21.981818288181817,83.75454546363636,24.55454545454546,2.743102922363636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5090909090909093,1.5090909090909093,0.0,,0.0,,0.0,,0.0,,5.606363636363636,31.809090960000002,34.08181830909091,99.92727272636363,99.93636363454544,40.54545455818182,40.18181818272728,24.472727275454545,24.481818184545453,5.818181818181818,8.545454634545454,32.0,32.0,32.0,0.0,1320.0,1320.0,0.0,0.0
8,0.0,0.0,640.9166666333333,0.0,7.8874999998333335,97.025000005,4.573333331833333,43.42499998416667,41.87499998916667,79.13333333916667,24.150000000000002,40.685479119166665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.833333333,1.8166666664166666,0.0,,0.0,,0.0,,0.0,,5.61333333325,0.0,0.0,96.8166666725,96.85833333916668,43.499999986666666,42.91666665333333,24.549999996666667,24.533333329166666,8.166666745,10.333333411666667,32.0,32.0,32.0,0.0,1320.0,1320.0,0.0,0.0
9,0.0,0.0,602.6153847846155,0.019999998692307692,7.824615384769231,95.4,5.909999995384615,40.0769231,41.953845968461536,75.36923078076923,25.738461532307692,155.90248054615384,0.0,0.0,0.0,0.0,0.0,0.0006427926153846154,0.0,0.0,2.2769230759230767,2.2584615375384614,0.0,,0.0,,0.0,,0.0,,5.606153846076923,0.0,0.0,95.4,95.4,37.307692356153844,37.76923081384616,25.36923077307692,25.323076927692306,27.538461404615383,29.999999859230766,32.0,32.0,32.0,0.15384614353846154,1220.769237423077,1220.769237423077,0.0,0.0
10,0.0,0.0,532.0909094727273,0.4018181826363636,7.828181817727272,84.10909090636363,6.640909088363636,18.027272823636363,16.645454765454545,74.85454546,27.481818179090908,289.32259076363636,0.0,0.0,0.0,0.0,0.0,0.0013800108181818182,0.0,0.0,2.4363636366363637,2.454545455090909,0.0,,0.0,,0.0,,0.0,,5.6045454545454545,0.0,0.0,84.10909090636363,84.10909090636363,14.181818104545455,17.45454557,26.518181816363633,26.499999999090907,11.636363632727273,14.636363834545454,32.0,32.0,32.0,3.0909090970000004,30.0,30.0,0.0,0.0
11,0.0,0.0,460.33333328333333,0.9316666645000001,7.8591666665833335,80.0,7.736666662416667,0.0,0.0,72.74166668916666,28.86666667,414.03333312499996,0.0,1.4999999949166665,0.6666666630916667,0.0,0.0,0.0016385393333333334,0.0,0.0,2.1583333336666666,2.1600000006666664,0.0,,0.0,,0.0,,0.0,,5.593333333333334,0.0,0.0,80.0,80.0,0.0,0.0,27.0,27.0,0.0,0.0,32.0,32.0,32.0,7.1666666499166665,28.916666663333334,29.0,1.8333333360916668,1.6666666638333334
12,0.0,0.0,435.1538460153846,1.5899999979230768,7.862307692461538,79.92307692076923,10.786153843076923,2.361538382307692,10.015384376923077,61.58461538923076,28.784615379999998,528.9499520615384,0.0,7.753846198076923,3.792307713461539,0.0,0.0,0.001769842846153846,0.0,0.0,1.6769230763846155,1.7307692301538462,0.0,,0.0,,0.0,,0.0,,5.5838461537692305,0.0,0.0,79.92307692076923,79.92307692076923,5.384615204615385,2.6923076023076926,27.0,27.0,5.384615204615385,2.6923076023076926,32.0,32.0,32.0,12.230769214615385,22.076923076923077,22.153846153846153,9.76923081476923,7.923076969384615
13,0.0,0.0,411.99999996363636,2.269090908,7.7699999998181815,80.0,13.039090913636363,0.0,0.0,58.23636361363637,30.57272727090909,622.3272727090908,0.0,45.14545452454546,22.372727261818184,0.0,0.0,0.0018165927272727272,0.0,0.0,1.5,1.5,0.0,,0.0,,0.0,,0.0,,5.581818181818182,0.0,0.0,80.0,80.0,0.0,0.0,27.0,27.0,0.0,0.0,32.0,32.0,32.0,17.454545446363635,24.727272727272727,24.727272727272727,46.272727227272725,45.545454524545455
14,0.0,0.0,403.99999992500005,2.7841666666666662,7.7475,80.0,15.059999992499998,0.0,0.0,55.483333350833334,32.0249999975,678.333333275,0.0,57.09999991083333,28.349999955,0.0,0.0,0.0018258600000000001,0.0,0.0,1.5,1.5,0.0,,0.0,,0.0,,0.0,,5.5575,0.0,0.0,80.0,80.0,0.0,0.0,27.366666665833336,27.3583333325,0.0,0.0,32.0,32.0,32.0,21.416666666666668,564.58332975,456.6666666666667,57.49999991083333,57.49999991083333
15,0.0,0.0,411.0769231307692,2.86,7.709999999923077,80.0,19.37538461230769,0.0,0.0,45.89230769153846,33.12307692,705.6615385076923,0.0,86.36923075384615,42.638461507692305,0.0,0.0,0.0017980612307692307,0.0,0.0,1.5,1.5,0.0,,0.0,,0.0,,0.0,,5.529230769307692,0.0,0.0,80.0,80.0,0.0,0.0,27.99230769230769,27.99230769230769,0.0,0.0,32.0,32.0,32.0,22.0,1320.0,1320.0,86.76923075384616,86.76923075384616
16,0.0,0.0,412.81818185454546,2.86,7.6500000001818185,80.0,22.272727257272727,0.0,0.0,40.272727313636366,33.90000000090909,689.2363637454546,0.0,89.34545454636363,44.6,0.0,0.0,0.0017068254545454546,0.0,0.0,1.5,1.5,0.0,,0.0,,0.0,,0.0,,5.511818181818182,0.0,0.0,80.0,80.0,0.0,0.0,28.0,28.0,0.0,0.0,32.0,32.0,32.0,22.0,1320.0,1320.0,89.36363636636364,89.36363636636364
17,0.0,0.0,414.3333333083333,2.86,7.592500000083334,80.0,24.468333331666667,0.0,0.0,36.12499999916667,34.4083333325,644.7666667416667,0.0,91.28333328000001,48.02499995083334,0.0,0.0,0.00161889025,0.0,0.0,1.5,1.5,0.0,,0.0,,0.0,,0.0,,5.505,0.0,0.0,80.0,80.0,0.0,0.0,28.0,28.0,0.0,0.0,32.0,32.0,32.0,22.0,1320.0,1320.0,92.25000000583333,91.33333327416666
18,0.0,0.0,417.38461525384616,2.86,7.596153845999999,80.0,24.80230768846154,0.0,0.0,34.86923078230769,34.299999999230764,566.0615387384615,0.0,88.75384617846154,45.70769233846154,0.0,0.0,0.0015101993846153847,0.0,0.0,1.5,1.5,0.0,,0.0,,0.0,,0.0,,5.495384615384615,0.0,0.0,80.0,80.0,0.0,0.0,28.0,28.0,0.0,0.0,32.0,32.0,32.0,22.0,1320.0,1320.0,88.69230771846154,88.69230771846154
19,0.0,0.0,422.0909090545454,2.86,7.617272727363636,80.0,22.90545455181818,0.0,0.0,35.154545456363635,32.85454546090909,439.20000042727276,0.0,85.2909090909091,42.74545454545455,,0.0,0.0013269272727272727,300.0,0.0,2.2,1.5,0.0,,0.0,,0.0,,0.0,,5.490909090818182,,0.0,,80.0,,0.0,10.0,28.0,,0.0,,32.0,32.0,22.0,,1320.0,,85.0909090909091
20,0.0,0.0,434.4166665833333,2.86,7.676666666416666,73.31666674,19.301666673333333,0.0,0.0,35.833333339166664,29.841666675,343.67935430000006,0.0,91.73333335083333,81.01666662416666,,0.0,0.0011029505833333334,300.0,275.0,2.2,2.141666666666667,833.3333333333334,,0.0,,833.3333333333334,,833.3333333333334,,5.5,,0.0,,40.00000044666667,,0.0,10.0,11.5,,0.0,18.0,19.166666666666668,19.166666666666668,22.0,,1200.0000013333333,0.6666666778333333,7.74999999975
21,0.0,0.0,453.38461541538464,2.86,7.763846153384615,0.0,14.283076933076924,0.0,0.0,37.815384602307695,24.92307693307692,257.1538462846154,0.0,98.12307692307694,96.90769230769232,,0.0,0.0009536676923076922,300.0,300.0,2.2,2.2,1000.0,,0.0,,1000.0,,1000.0,,5.529999999846154,,0.0,,0.0,,0.0,10.0,10.0,,0.0,18.0,18.0,18.0,22.0,,1080.0,0.0,0.0
22,0.0,0.0,467.36363625454544,2.86,7.81909090890909,0.0,11.234545460454544,0.0,0.0,43.42727271454545,22.381818186363635,111.81818197272727,0.0,99.2,98.8090908790909,,0.0,0.00086544,300.0,300.0,2.2,2.2,1000.0,,0.0,,1000.0,,1000.0,,5.561818181727272,,0.0,,0.0,,0.0,10.0,10.0,,0.0,18.0,18.0,18.0,22.0,,1080.0,0.0,0.0
23,0.0,0.0,473.9166665833333,2.86,7.887499999999999,0.0,7.255833338833334,0.0,0.0,58.44999997916667,20.116666670833336,22.45833341466667,0.0,87.25000007,63.58333341083334,,0.0,0.0006912904166666667,300.0,300.0,2.2,2.2,1000.0,,0.0,,1000.0,,1000.0,,5.594999999916666,,0.0,,0.0,,0.0,10.0,10.0,,0.0,18.0,18.0,18.0,22.0,,1080.0,0.0,0.0
24,0.0,0.0,481.46153855384614,2.86,7.897307692153846,0.0,5.021538465538462,0.0,0.0,68.5730769,18.676923079230768,0.4615384641230769,0.0,36.31538466923077,22.926923154615388,0.0,0.0,0.00043559923076923077,300.0,300.0,2.2,2.2,1000.0,,0.0,,1000.0,,1000.0,,5.623846153769231,0.0,0.0,,0.0,0.0,0.0,10.0,10.0,0.0,0.0,18.0,18.0,18.0,22.0,1080.0,1080.0,0.0,0.0